Не указан
Закон РФ
Постановление Правительства РФ
Закон субъекта РФ
Постановление Губернатора/Руководителя субъекта РФ
Решение Совета депутатов муниципального района/городского округа
Постановление Главы муниципального района/городского округа
Постановление Главы городского/сельского поселения
Постановление Руководителя администрации муниципального образования
Решение Совета депутатов городского/сельского поселения
Решение суда
Письмо
Соглашение
Справка о присвоении предварительного адреса
Справка о присвоении постоянного адреса
Указывается документ, отличный от приведённого перечня


Данные по xml'ям от 22-го марта 2012 г.
+---------+----------+
| docType | COUNT(*) |
+---------+----------+
|       0 |  1006530 |
|       1 |     1407 |
|       2 |      206 |
|       3 |    25651 |
|       4 |      542 |
|       5 |    42098 |
|       6 |   464255 |
|       7 |  1282897 |
|       8 |   414008 |
|       9 |   530788 |
|      10 |      183 |
|      11 |   501329 |
|      12 |    20414 |
|      13 |      122 |
|      14 |      168 |
|     900 |   367204 |
+---------+----------+
